

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jul 17 17:07:57 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.00
    34                           ; Generated 27/05/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1933 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2695  0402  07B4               	addwf	Reception_from_master@Receive_data_count,f
  2696  0403                     i1l1411:	
  2697                           
  2698                           ;communication.c: 63: };communication.c: 65: if ((error_complete == 2) && (Receive_data_
      +                          count == 6 * 2 + 3)) {
  2699  0403  3002               	movlw	2
  2700  0404  0658               	xorwf	Reception_from_master@error_complete,w
  2701  0405  1D03               	btfss	3,2
  2702  0406  0008               	return
  2703  0407  300F               	movlw	15
  2704  0408  0634               	xorwf	Reception_from_master@Receive_data_count,w
  2705  0409  1D03               	btfss	3,2
  2706  040A  0008               	return
  2707                           
  2708                           ;communication.c: 66: Receive_flag = 0;
  2709  040B  01E7               	clrf	_Receive_flag
  2710                           
  2711                           ;communication.c: 67: Receive_data_count = 0;
  2712  040C  01B4               	clrf	Reception_from_master@Receive_data_count
  2713  040D  0008               	return
  2714  040E                     __end_of_Reception_from_master:	
  2715                           
  2716                           	psect	text16
  2717  0473                     __ptext16:	
  2718 ;; *************** function _slave_address_check *****************
  2719 ;; Defined at:
  2720 ;;		line 74 in file "communication.c"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;  data_count      1    wreg     unsigned char 
  2723 ;;  slave_addres    1    0[COMMON] unsigned char 
  2724 ;;  slave_flag      1    1[COMMON] unsigned char 
  2725 ;; Auto vars:     Size  Location     Type
  2726 ;;  data_count      1    5[COMMON] unsigned char 
  2727 ;;  sample_data     1    6[COMMON] unsigned char 
  2728 ;; Return value:  Size  Location     Type
  2729 ;;                  1    wreg      unsigned char 
  2730 ;; Registers used:
  2731 ;;		wreg, status,2, status,0
  2732 ;; Tracked objects:
  2733 ;;		On entry : 0/0
  2734 ;;		On exit  : 0/0
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2737 ;;      Params:         2       0       0       0
  2738 ;;      Locals:         2       0       0       0
  2739 ;;      Temps:          3       0       0       0
  2740 ;;      Totals:         7       0       0       0
  2741 ;;Total ram usage:        7 bytes
  2742 ;; Hardware stack levels used:    1
  2743 ;; This function calls:
  2744 ;;		Nothing
  2745 ;; This function is called by:
  2746 ;;		_Reception_from_master
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750                           
  2751                           ;psect for function _slave_address_check
  2752  0473                     _slave_address_check:	
  2753                           
  2754                           ;incstack = 0
  2755                           ; Regs used in _slave_address_check: [wreg+status,2+status,0]
  2756                           ;slave_address_check@data_count stored from wreg
  2757  0473  00F5               	movwf	slave_address_check@data_count
  2758                           
  2759                           ;communication.c: 75: if (slave_flag == 2) {
  2760  0474  3002               	movlw	2
  2761  0475  0671               	xorwf	slave_address_check@slave_flag,w
  2762  0476  1D03               	btfss	3,2
  2763  0477  2C95               	goto	i1l1359
  2764                           
  2765                           ;communication.c: 76: if (data_count == 4) {
  2766  0478  3004               	movlw	4
  2767  0479  0675               	xorwf	slave_address_check@data_count,w
  2768  047A  1D03               	btfss	3,2
  2769  047B  2C93               	goto	i1l1353
  2770                           
  2771                           ;communication.c: 77: uint8_t sample_data = (Buffer0[1].upper_data << 4) | Buffer0[2].up
      +                          per_data;
  2772  047C  0020               	movlb	0	; select bank0
  2773  047D  0E38               	swapf	_Buffer0+2,w
  2774  047E  390F               	andlw	15
  2775  047F  00F2               	movwf	??_slave_address_check
  2776  0480  0E37               	swapf	_Buffer0+1,w
  2777  0481  390F               	andlw	15
  2778  0482  00F3               	movwf	??_slave_address_check+1
  2779  0483  3003               	movlw	3
  2780  0484                     u203_25:	
  2781  0484  35F3               	lslf	??_slave_address_check+1,f
  2782  0485  3EFF               	addlw	-1
  2783  0486  1D03               	skipz
  2784  0487  2C84               	goto	u203_25
  2785  0488  3573               	lslf	??_slave_address_check+1,w
  2786  0489  0472               	iorwf	??_slave_address_check,w
  2787  048A  00F4               	movwf	??_slave_address_check+2
  2788  048B  0874               	movf	??_slave_address_check+2,w
  2789  048C  00F6               	movwf	slave_address_check@sample_data
  2790                           
  2791                           ;communication.c: 79: if (sample_data == slave_address) {
  2792  048D  0876               	movf	slave_address_check@sample_data,w
  2793  048E  0670               	xorwf	slave_address_check@slave_address,w
  2794  048F  1D03               	skipz
  2795  0490  2C93               	goto	i1l1353
  2796                           
  2797                           ;communication.c: 80: return 1;
  2798  0491  3001               	movlw	1
  2799  0492  0008               	return
  2800  0493                     i1l1353:	
  2801                           
  2802                           ;communication.c: 81: };communication.c: 82: };communication.c: 83: return 2;
  2803  0493  3002               	movlw	2
  2804                           
  2805                           ;communication.c: 84: } else {
  2806  0494  0008               	return
  2807  0495                     i1l1359:	
  2808                           
  2809                           ;communication.c: 86: return slave_flag;
  2810  0495  0871               	movf	slave_address_check@slave_flag,w
  2811  0496  0008               	return
  2812  0497                     __end_of_slave_address_check:	
  2813                           
  2814                           	psect	text17
  2815  0023                     __ptext17:	
  2816 ;; *************** function _Store_Datas *****************
  2817 ;; Defined at:
  2818 ;;		line 34 in file "Controller_Protocol.c"
  2819 ;; Parameters:    Size  Location     Type
  2820 ;;  Buffer          1    wreg     PTR struct .
  2821 ;;		 -> Buffer0(15), 
  2822 ;;  received_dat    1    2[COMMON] unsigned char 
  2823 ;;  number_of_re    2    3[COMMON] int 
  2824 ;;  bus_number      2    5[COMMON] int 
  2825 ;;  EUSART_ERROR    2    7[COMMON] PTR FTN()unsigned char 
  2826 ;;		 -> EUSART_ERROR_from_master(1), 
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;  Buffer          1    9[COMMON] PTR struct .
  2829 ;;		 -> Buffer0(15), 
  2830 ;; Return value:  Size  Location     Type
  2831 ;;                  1    wreg      unsigned char 
  2832 ;; Registers used:
  2833 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2834 ;; Tracked objects:
  2835 ;;		On entry : 0/0
  2836 ;;		On exit  : 0/0
  2837 ;;		Unchanged: 0/0
  2838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2839 ;;      Params:         7       0       0       0
  2840 ;;      Locals:         1       0       0       0
  2841 ;;      Temps:          0       6       0       0
  2842 ;;      Totals:         8       6       0       0
  2843 ;;Total ram usage:       14 bytes
  2844 ;; Hardware stack levels used:    1
  2845 ;; Hardware stack levels required when called:    1
  2846 ;; This function calls:
  2847 ;;		_EUSART_ERROR_from_master
  2848 ;; This function is called by:
  2849 ;;		_Reception_from_master
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function _Store_Datas
  2855  0023                     _Store_Datas:	
  2856                           
  2857                           ;incstack = 0
  2858                           ; Regs used in _Store_Datas: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2859                           ;Store_Datas@Buffer stored from wreg
  2860  0023  00F9               	movwf	Store_Datas@Buffer
  2861                           
  2862                           ;Controller_Protocol.c: 35: if (EUSART_ERROR() == 1) {
  2863  0024  0878               	movf	Store_Datas@EUSART_ERROR+1,w
  2864  0025  008A               	movwf	10
  2865  0026  0877               	movf	Store_Datas@EUSART_ERROR,w
  2866  0027  000A               	callw
  2867  0028  3180               	pagesel	$
  2868  0029  3A01               	xorlw	1
  2869  002A  1D03               	skipz
  2870  002B  2857               	goto	i1l1299
  2871                           
  2872                           ;Controller_Protocol.c: 36: StP[bus_number].S_flag = 0;
  2873  002C  0875               	movf	Store_Datas@bus_number,w
  2874  002D  0020               	movlb	0	; select bank0
  2875  002E  00D1               	movwf	??_Store_Datas
  2876  002F  3001               	movlw	1
  2877  0030                     u172_25:	
  2878  0030  35D1               	lslf	??_Store_Datas,f
  2879  0031  3EFF               	addlw	-1
  2880  0032  1D03               	skipz
  2881  0033  2830               	goto	u172_25
  2882  0034  3551               	lslf	??_Store_Datas,w
  2883  0035  3E03               	addlw	3
  2884  0036  3E25               	addlw	(low (_StP| 0))& (0+255)
  2885  0037  0086               	movwf	6
  2886  0038  0187               	clrf	7
  2887  0039  0181               	clrf	1
  2888                           
  2889                           ;Controller_Protocol.c: 37: StP[bus_number].Buffer_count = 0;
  2890  003A  0875               	movf	Store_Datas@bus_number,w
  2891  003B  00D1               	movwf	??_Store_Datas
  2892  003C  3001               	movlw	1
  2893  003D                     u173_25:	
  2894  003D  35D1               	lslf	??_Store_Datas,f
  2895  003E  3EFF               	addlw	-1
  2896  003F  1D03               	skipz
  2897  0040  283D               	goto	u173_25
  2898  0041  3551               	lslf	??_Store_Datas,w
  2899  0042  3E25               	addlw	(low (_StP| 0))& (0+255)
  2900  0043  0086               	movwf	6
  2901  0044  0187               	clrf	7
  2902  0045  3000               	movlw	0
  2903  0046  3FC0               	movwi [0]fsr1
  2904  0047  3FC1               	movwi [1]fsr1
  2905                           
  2906                           ;Controller_Protocol.c: 38: StP[bus_number].Start_signal_has_come = 0;
  2907  0048  0875               	movf	Store_Datas@bus_number,w
  2908  0049  00D1               	movwf	??_Store_Datas
  2909  004A  3001               	movlw	1
  2910  004B                     u174_25:	
  2911  004B  35D1               	lslf	??_Store_Datas,f
  2912  004C  3EFF               	addlw	-1
  2913  004D  1D03               	skipz
  2914  004E  284B               	goto	u174_25
  2915  004F  3551               	lslf	??_Store_Datas,w
  2916  0050  3E02               	addlw	2
  2917  0051  3E25               	addlw	(low (_StP| 0))& (0+255)
  2918  0052  0086               	movwf	6
  2919  0053  0187               	clrf	7
  2920  0054  0181               	clrf	1
  2921                           
  2922                           ;Controller_Protocol.c: 39: return 1;
  2923  0055  3001               	movlw	1
  2924                           
  2925                           ;Controller_Protocol.c: 40: } else {
  2926  0056  0008               	return
  2927  0057                     i1l1299:	
  2928                           
  2929                           ;Controller_Protocol.c: 41: if (StP[bus_number].Start_signal_has_come == 0) {
  2930  0057  0875               	movf	Store_Datas@bus_number,w
  2931  0058  0020               	movlb	0	; select bank0
  2932  0059  00D1               	movwf	??_Store_Datas
  2933  005A  3001               	movlw	1
  2934  005B                     u175_25:	
  2935  005B  35D1               	lslf	??_Store_Datas,f
  2936  005C  3EFF               	addlw	-1
  2937  005D  1D03               	skipz
  2938  005E  285B               	goto	u175_25
  2939  005F  3551               	lslf	??_Store_Datas,w
  2940  0060  3E02               	addlw	2
  2941  0061  3E25               	addlw	(low (_StP| 0))& (0+255)
  2942  0062  0086               	movwf	6
  2943  0063  0187               	clrf	7
  2944  0064  0801               	movf	1,w
  2945  0065  1D03               	btfss	3,2
  2946  0066  28C4               	goto	i1l1315
  2947                           
  2948                           ;Controller_Protocol.c: 42: Buffer[StP[bus_number].S_flag].all_data = received_data;
  2949  0067  0872               	movf	Store_Datas@received_data,w
  2950  0068  00D1               	movwf	??_Store_Datas
  2951  0069  0875               	movf	Store_Datas@bus_number,w
  2952  006A  00D2               	movwf	??_Store_Datas+1
  2953  006B  3001               	movlw	1
  2954  006C                     u177_25:	
  2955  006C  35D2               	lslf	??_Store_Datas+1,f
  2956  006D  3EFF               	addlw	-1
  2957  006E  1D03               	skipz
  2958  006F  286C               	goto	u177_25
  2959  0070  3552               	lslf	??_Store_Datas+1,w
  2960  0071  3E03               	addlw	3
  2961  0072  3E25               	addlw	(low (_StP| 0))& (0+255)
  2962  0073  0086               	movwf	6
  2963  0074  0187               	clrf	7
  2964  0075  0801               	movf	1,w
  2965  0076  0779               	addwf	Store_Datas@Buffer,w
  2966  0077  00D3               	movwf	??_Store_Datas+2
  2967  0078  0853               	movf	??_Store_Datas+2,w
  2968  0079  0086               	movwf	6
  2969  007A  0187               	clrf	7
  2970  007B  0851               	movf	??_Store_Datas,w
  2971  007C  0081               	movwf	1
  2972                           
  2973                           ;Controller_Protocol.c: 43: if (StP[bus_number].S_flag == 1) {
  2974  007D  0875               	movf	Store_Datas@bus_number,w
  2975  007E  00D1               	movwf	??_Store_Datas
  2976  007F  3001               	movlw	1
  2977  0080                     u178_25:	
  2978  0080  35D1               	lslf	??_Store_Datas,f
  2979  0081  3EFF               	addlw	-1
  2980  0082  1D03               	skipz
  2981  0083  2880               	goto	u178_25
  2982  0084  3551               	lslf	??_Store_Datas,w
  2983  0085  3E03               	addlw	3
  2984  0086  3E25               	addlw	(low (_StP| 0))& (0+255)
  2985  0087  0086               	movwf	6
  2986  0088  0187               	clrf	7
  2987  0089  0301               	decf	1,w
  2988  008A  1D03               	btfss	3,2
  2989  008B  28AC               	goto	i1l1307
  2990                           
  2991                           ;Controller_Protocol.c: 44: if (Buffer[1].lower_data == 5) StP[bus_number].Start_signal_
      +                          has_come = 1;
  2992  008C  0A79               	incf	Store_Datas@Buffer,w
  2993  008D  0086               	movwf	6
  2994  008E  0187               	clrf	7
  2995  008F  0801               	movf	1,w
  2996  0090  390F               	andlw	15
  2997  0091  3A05               	xorlw	5
  2998  0092  1D03               	skipz
  2999  0093  28A2               	goto	i1l215
  3000  0094  0875               	movf	Store_Datas@bus_number,w
  3001  0095  00D1               	movwf	??_Store_Datas
  3002  0096  3001               	movlw	1
  3003  0097                     u181_25:	
