

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 05 15:31:36 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18325 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
 (6) _slave_address_check                                  7     5      2     239
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (6) _Store_Datas                                         14     7      7     991
                                              2 COMMON     8     1      7
                                              0 BANK0      6     6      0
           _EUSART_ERROR_from_master *
 ---------------------------------------------------------------------------------
 (7) _EUSART_ERROR_from_master                             2     2      0       1
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize
     _Oscillator_Initialize
     _Pin_Initialize
     _UART_Initialize
   _Organize_Datas
   _Reception_from_master_main
     _Organize_Datas
   _SetData
     _ChangeAddress
       _Write_Address
     _ChangeData
       _Write_data

 _INTERRUPT_HANDLER (ROOT)
   _Reception_from_master
     _Store_Datas
       _EUSART_ERROR_from_master *
     _slave_address_check

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      45       5       86.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      53      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      53      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Wed Jun 05 15:31:36 2019

               Store_Datas@received_data 0072                              __CFG_CP$OFF 0000  
                                     _OP 0029                                      l119 0518  
                                    l191 01D8                                      l194 029F  
                                    l196 02F3                             __CFG_CPD$OFF 0000  
                                    u905 0359                                      u915 036C  
                                    u925 0380                                      u935 0393  
                                    u965 01BD                                      u885 0333  
                                    u975 01CD                                      u895 0347  
                                    u985 01F7                                      u995 020C  
                                    _SeP 0020                                      _StP 0025  
                  _Oscillator_Initialize 0513       EUSART_ERROR_from_master@waste_data 0071  
                                    wreg 0009                             _BAUD1CONbits 019F  
                           __CFG_LVP$OFF 0000                               _ChangeData 0452  
                                   l1210 04DA                                     l1062 02E1  
                                   l1070 0435                                     l1058 028D  
                                   l1242 047C                                     l1092 046F  
                                   l1084 045B                                     l1088 0465  
                                   l1248 0492                                     u1005 0223  
                                   u1015 0239                                     u1105 02D1  
                                   u1025 024F                                     u1115 02E4  
                                   u1035 0264                                     u1125 02F6  
                                   u1135 0307                                     u1055 027D  
                                   u1145 01DB                                     u1065 0290  
                                   u1155 01F1                                     u1075 02A2  
                                   u1085 02B8                                     u1175 044A  
                                   _PLLR 48E0                             __CFG_WRT$OFF 0000  
                                   _main 0479                                     fsr0h 0005  
                                   fsr1h 0007                                     indf0 0000  
                                   fsr0l 0004                                     indf1 0001  
                                   fsr1l 0006                                     btemp 007E  
                 ?_Reception_from_master 0070                                     start 000E  
                        __end_of_SetData 0527                         ?_UART_Initialize 0070  
               Organize_Datas@bus_number 0053                   __size_of_Write_Address 003B  
                                  ?_main 005C                            __CFG_WDTE$OFF 0000  
                  Store_Datas@bus_number 0075                           __CFG_DEBUG$OFF 0000  
                                  i1l113 000C                                    i1l206 00AB  
                                  _TRISC 008E                                    _RXPPS 0E24  
                         __CFG_FCMEN$OFF 0000         slave_address_check@slave_address 0070  
                         _Organize_Datas 01B8                           __CFG_BOREN$OFF 0000  
                                  pclath 000A  Reception_from_master@Receive_data_count 002F  
                         __CFG_BORV$HIGH 0000                                    status 0003  
           Organize_Datas@number_of_data 0051                                    wtemp0 007E  
                         __CFG_CSWEN$OFF 0000                           __CFG_MCLRE$OFF 0000  
                        __initialization 0010              ?_Reception_from_master_main 0070  
                           __end_of_main 049D                               _Initialize 0501  
                 ?_Oscillator_Initialize 0070                                   ??_main 0060  
                 __end_of_Organize_Datas 0315                              ?_ChangeData 0070  
                                 _ANSELA 018C                                   _RC1REG 0199  
                                 i1l1040 04F7                                   i1l1230 03CD  
                                 i1l1048 04FF                                   i1l1160 011D  
                                 i1l1144 00B5                                   i1l1152 00CD  
                                 i1l1136 0060                                   i1l1170 017D  
                                 i1l1234 03E1                                   i1l1148 00CB  
                                 i1l1228 03CB                                   i1l1174 01B6  
                                 i1l1190 04BD                                   i1l1196 04BF  
                                 u130_25 0089                            _Write_Address 03EC  
                                 u140_25 0102                                   u124_25 0039  
                                 u141_25 0111                                   u133_25 00A0  
                                 u125_25 0046                                   u150_25 0198  
                                 u142_25 0123                                   u134_25 00AE  
                                 u126_25 0054                                   u151_25 019D  
                                 u143_25 0136                                   u127_25 0064  
                                 u152_25 01AC                                   u136_25 00BF  
                                 u145_25 014B                                   u137_25 00D0  
                                 u129_25 0075         __end_of_EUSART_ERROR_from_master 0501  
                                 u138_25 00E0                                   u147_25 0162  
                                 u139_25 00FC                                   u155_25 04AE  
                                 u148_25 0171                                   u149_25 0180  
                                 _OSCFRQ 091F                           __CFG_PWRTE$OFF 0000  
                              ??_SetData 0056             __size_of_slave_address_check 0024  
                 __size_of_ChangeAddress 002B                          ?_Organize_Datas 0050  
                         ?_Write_Address 0050                  __end_of__initialization 0028  
                        __CFG_FEXTOSC$HS 0000                           __pcstackCOMMON 0070  
                           __pidataBANK0 0527                               _Write_data 0315  
                    __size_of_ChangeData 0027                              ?_Initialize 0070  
    __size_of_Reception_from_master_main 0020                  ??_Reception_from_master 007A  
                             __pbssBANK0 0020                            ??_Store_Datas 0048  
                          _ChangeAddress 0427                  Store_Datas@EUSART_ERROR 0077  
               _EUSART_ERROR_from_master 04F2                               __pmaintext 0479  
                             __pintentry 0004                  __size_of_Pin_Initialize 0009  
                    __CFG_RSTOSC$HFINT32 0000                        Store_Datas@Buffer 0079  
                                _SP1BRGH 019C                                  _SP1BRGL 019B  
                                _OSCCON1 0919                          ??_Write_Address 0052  
