

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 08 17:02:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  3635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3636 ;;      Params:         0       0       0       0
  3637 ;;      Locals:         0       0       0       0
  3638 ;;      Temps:          0       0       0       0
  3639 ;;      Totals:         0       0       0       0
  3640 ;;Total ram usage:        0 bytes
  3641 ;; Hardware stack levels used:    1
  3642 ;; Hardware stack levels required when called:    3
  3643 ;; This function calls:
  3644 ;;		Nothing
  3645 ;; This function is called by:
  3646 ;;		_Init
  3647 ;; This function uses a non-reentrant model
  3648 ;;
  3649                           
  3650                           
  3651                           ;psect for function _InitPin
  3652  0F61                     _InitPin:	
  3653                           
  3654                           ;Init.c: 25: ANSELA = 0x00;
  3655                           
  3656                           ;incstack = 0
  3657                           ; Regs used in _InitPin: [wreg+status,2]
  3658  0F61  0023               	movlb	3	; select bank3
  3659  0F62  018C               	clrf	12	;volatile
  3660                           
  3661                           ;Init.c: 26: ANSELB = 0x00;
  3662  0F63  018D               	clrf	13	;volatile
  3663                           
  3664                           ;Init.c: 28: TRISA = 0xFF;
  3665  0F64  30FF               	movlw	255
  3666  0F65  0021               	movlb	1	; select bank1
  3667  0F66  008C               	movwf	12	;volatile
  3668                           
  3669                           ;Init.c: 29: TRISB = 0xFF;
  3670  0F67  30FF               	movlw	255
  3671  0F68  008D               	movwf	13	;volatile
  3672                           
  3673                           ;Init.c: 32: TRISCbits.TRISC0 = 1;
  3674  0F69  140E               	bsf	14,0	;volatile
  3675                           
  3676                           ;Init.c: 33: TRISCbits.TRISC1 = 1;
  3677  0F6A  148E               	bsf	14,1	;volatile
  3678                           
  3679                           ;Init.c: 34: TRISCbits.TRISC2 = 1;
  3680  0F6B  150E               	bsf	14,2	;volatile
  3681                           
  3682                           ;Init.c: 37: TRISCbits.TRISC3 = 0;
  3683  0F6C  118E               	bcf	14,3	;volatile
  3684                           
  3685                           ;Init.c: 38: TRISCbits.TRISC4 = 0;
  3686  0F6D  120E               	bcf	14,4	;volatile
  3687                           
  3688                           ;Init.c: 39: TRISCbits.TRISC5 = 0;
  3689  0F6E  128E               	bcf	14,5	;volatile
  3690                           
  3691                           ;Init.c: 40: TRISCbits.TRISC6 = 0;
  3692  0F6F  130E               	bcf	14,6	;volatile
  3693                           
  3694                           ;Init.c: 43: TRISCbits.TRISC7 = 0;
  3695  0F70  138E               	bcf	14,7	;volatile
  3696  0F71  0008               	return
  3697  0F72                     __end_of_InitPin:	
  3698                           
  3699                           	psect	text15
  3700  0F34                     __ptext15:	
  3701 ;; *************** function _InitOsc *****************
  3702 ;; Defined at:
  3703 ;;		line 16 in file "Init.c"
  3704 ;; Parameters:    Size  Location     Type
  3705 ;;		None
  3706 ;; Auto vars:     Size  Location     Type
  3707 ;;		None
  3708 ;; Return value:  Size  Location     Type
  3709 ;;                  1    wreg      void 
  3710 ;; Registers used:
  3711 ;;		wreg, status,2, status,0
  3712 ;; Tracked objects:
  3713 ;;		On entry : B1F/1
  3714 ;;		On exit  : B1F/1
  3715 ;;		Unchanged: B00/0
  3716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3717 ;;      Params:         0       0       0       0
  3718 ;;      Locals:         0       0       0       0
  3719 ;;      Temps:          0       0       0       0
  3720 ;;      Totals:         0       0       0       0
  3721 ;;Total ram usage:        0 bytes
  3722 ;; Hardware stack levels used:    1
  3723 ;; Hardware stack levels required when called:    3
  3724 ;; This function calls:
  3725 ;;		Nothing
  3726 ;; This function is called by:
  3727 ;;		_Init
  3728 ;; This function uses a non-reentrant model
  3729 ;;
  3730                           
  3731                           
  3732                           ;psect for function _InitOsc
  3733  0F34                     _InitOsc:	
  3734                           
  3735                           ;Init.c: 18: OSCCONbits.IRCF = 0b1110;
  3736                           
  3737                           ;incstack = 0
  3738                           ; Regs used in _InitOsc: [wreg+status,2+status,0]
  3739  0F34  0819               	movf	25,w	;volatile
  3740  0F35  3987               	andlw	-121
  3741  0F36  3870               	iorlw	112
  3742  0F37  0099               	movwf	25	;volatile
  3743                           
  3744                           ;Init.c: 19: OSCCONbits.SCS = 0b11;
  3745  0F38  3003               	movlw	3
  3746  0F39  0499               	iorwf	25,f	;volatile
  3747  0F3A  0008               	return
  3748  0F3B                     __end_of_InitOsc:	
  3749                           
  3750                           	psect	text16
  3751  005C                     __ptext16:	
  3752 ;; *************** function _CalcNextCnt *****************
  3753 ;; Defined at:
  3754 ;;		line 117 in file "main.c"
  3755 ;; Parameters:    Size  Location     Type
  3756 ;;  Servo           1    wreg     PTR struct .
  3757 ;;		 -> main@Servo(20), 
  3758 ;; Auto vars:     Size  Location     Type
  3759 ;;  Servo           1   18[BANK0 ] PTR struct .
  3760 ;;		 -> main@Servo(20), 
  3761 ;;  Tmp            20   19[BANK0 ] struct .[4]
  3762 ;;  i               2   41[BANK0 ] int 
  3763 ;;  j               2   39[BANK0 ] int 
  3764 ;; Return value:  Size  Location     Type
  3765 ;;                  1    wreg      void 
  3766 ;; Registers used:
  3767 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3768 ;; Tracked objects:
  3769 ;;		On entry : 0/1
  3770 ;;		On exit  : 1F/0
  3771 ;;		Unchanged: 0/0
  3772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3773 ;;      Params:         0       0       0       0
  3774 ;;      Locals:         0      25       0       0
  3775 ;;      Temps:          0       6       0       0
  3776 ;;      Totals:         0      31       0       0
  3777 ;;Total ram usage:       31 bytes
  3778 ;; Hardware stack levels used:    1
  3779 ;; Hardware stack levels required when called:    4
  3780 ;; This function calls:
  3781 ;;		_CalcTMRCnt
  3782 ;;		_Swap
  3783 ;;		___bmul
  3784 ;; This function is called by:
  3785 ;;		_main
  3786 ;; This function uses a non-reentrant model
  3787 ;;
  3788                           
  3789                           
  3790                           ;psect for function _CalcNextCnt
  3791  005C                     _CalcNextCnt:	
  3792                           
  3793                           ;incstack = 0
  3794                           ; Regs used in _CalcNextCnt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3795                           ;CalcNextCnt@Servo stored from wreg
  3796  005C  0020               	movlb	0	; select bank0
  3797  005D  00B2               	movwf	CalcNextCnt@Servo
  3798                           
  3799                           ;main.c: 119: int i, j;;main.c: 122: SERVO Tmp[4];;main.c: 123: for (i = 0; i < 4; i++)
  3800  005E  01C9               	clrf	CalcNextCnt@i
  3801  005F  01CA               	clrf	CalcNextCnt@i+1
  3802  0060                     l1790:	
  3803                           
  3804                           ;main.c: 124: {;main.c: 125: Tmp[i] = Servo[i];
  3805  0060  3005               	movlw	5
  3806  0061  0020               	movlb	0	; select bank0
  3807  0062  00AC               	movwf	??_CalcNextCnt
  3808  0063  082C               	movf	??_CalcNextCnt,w
  3809  0064  00A0               	movwf	___bmul@multiplicand
  3810  0065  0849               	movf	CalcNextCnt@i,w
  3811  0066  318F  2772  3180   	fcall	___bmul
  3812  0069  0732               	addwf	CalcNextCnt@Servo,w
  3813  006A  00AD               	movwf	??_CalcNextCnt+1
  3814  006B  082D               	movf	??_CalcNextCnt+1,w
  3815  006C  0086               	movwf	6
  3816  006D  0187               	clrf	7
  3817  006E  3005               	movlw	5
  3818  006F  00AE               	movwf	??_CalcNextCnt+2
  3819  0070  082E               	movf	??_CalcNextCnt+2,w
  3820  0071  00A0               	movwf	___bmul@multiplicand
  3821  0072  0849               	movf	CalcNextCnt@i,w
  3822  0073  318F  2772  3180   	fcall	___bmul
  3823  0076  3E33               	addlw	(low (CalcNextCnt@Tmp| 0))& (0+255)
  3824  0077  0084               	movwf	4
  3825  0078  0185               	clrf	5
  3826  0079  3005               	movlw	5
  3827  007A  00AF               	movwf	??_CalcNextCnt+3
  3828  007B                     u1970:	
  3829  007B  0016               	moviw fsr1++
  3830  007C  001A               	movwi fsr0++
  3831  007D  0BAF               	decfsz	??_CalcNextCnt+3,f
  3832  007E  287B               	goto	u1970
  3833  007F  3001               	movlw	1
  3834  0080  07C9               	addwf	CalcNextCnt@i,f
  3835  0081  3000               	movlw	0
  3836  0082  3DCA               	addwfc	CalcNextCnt@i+1,f
  3837  0083  084A               	movf	CalcNextCnt@i+1,w
  3838  0084  3A80               	xorlw	128
  3839  0085  00AC               	movwf	??_CalcNextCnt
  3840  0086  3080               	movlw	128
  3841  0087  022C               	subwf	??_CalcNextCnt,w
  3842  0088  1D03               	skipz
  3843  0089  288C               	goto	u1985
  3844  008A  3004               	movlw	4
  3845  008B  0249               	subwf	CalcNextCnt@i,w
  3846  008C                     u1985:	
  3847  008C  1C03               	skipc
  3848  008D  2860               	goto	l1790
  3849                           
  3850                           ;main.c: 126: };main.c: 129: for (i = 0; i < 4; i++)
  3851  008E  0020               	movlb	0	; select bank0
  3852  008F  01C9               	clrf	CalcNextCnt@i
  3853  0090  01CA               	clrf	CalcNextCnt@i+1
  3854  0091                     l1802:	
  3855                           
  3856                           ;main.c: 130: {;main.c: 131: for (j = i + 1; j < 4; j++)
  3857  0091  0020               	movlb	0	; select bank0
  3858  0092  0849               	movf	CalcNextCnt@i,w
  3859  0093  3E01               	addlw	1
  3860  0094  00C7               	movwf	CalcNextCnt@j
  3861  0095  3000               	movlw	0
  3862  0096  3D4A               	addwfc	CalcNextCnt@i+1,w
  3863  0097  00C8               	movwf	CalcNextCnt@j+1
  3864  0098                     l1804:	
  3865  0098  0848               	movf	CalcNextCnt@j+1,w
  3866  0099  3A80               	xorlw	128
  3867  009A  00AC               	movwf	??_CalcNextCnt
  3868  009B  3080               	movlw	128
  3869  009C  022C               	subwf	??_CalcNextCnt,w
  3870  009D  1D03               	skipz
  3871  009E  28A1               	goto	u1995
  3872  009F  3004               	movlw	4
  3873  00A0  0247               	subwf	CalcNextCnt@j,w
  3874  00A1                     u1995:	
  3875  00A1  1803               	btfsc	3,0
  3876  00A2  2915               	goto	l1820
  3877                           
  3878                           ;main.c: 132: {;main.c: 133: if (Tmp[i].width == Tmp[j].width && Tmp[j].width != 65535)
  3879  00A3  3005               	movlw	5
  3880  00A4  0020               	movlb	0	; select bank0
  3881  00A5  00AC               	movwf	??_CalcNextCnt
  3882  00A6  082C               	movf	??_CalcNextCnt,w
  3883  00A7  00A0               	movwf	___bmul@multiplicand
  3884  00A8  0847               	movf	CalcNextCnt@j,w
  3885  00A9  318F  2772  3180   	fcall	___bmul
  3886  00AC  3E02               	addlw	2
  3887  00AD  3E33               	addlw	(low (CalcNextCnt@Tmp| 0))& (0+255)
  3888  00AE  0086               	movwf	6
  3889  00AF  0187               	clrf	7
  3890  00B0  3F40               	moviw [0]fsr1
  3891  00B1  00AD               	movwf	??_CalcNextCnt+1
  3892  00B2  3F41               	moviw [1]fsr1
  3893  00B3  00AE               	movwf	??_CalcNextCnt+2
  3894  00B4  3005               	movlw	5
  3895  00B5  00AF               	movwf	??_CalcNextCnt+3
  3896  00B6  082F               	movf	??_CalcNextCnt+3,w
  3897  00B7  00A0               	movwf	___bmul@multiplicand
  3898  00B8  0849               	movf	CalcNextCnt@i,w
  3899  00B9  318F  2772  3180   	fcall	___bmul
  3900  00BC  3E02               	addlw	2
  3901  00BD  3E33               	addlw	(low (CalcNextCnt@Tmp| 0))& (0+255)
  3902  00BE  0086               	movwf	6
  3903  00BF  0187               	clrf	7
  3904  00C0  3F40               	moviw [0]fsr1
  3905  00C1  00B0               	movwf	??_CalcNextCnt+4
  3906  00C2  3F41               	moviw [1]fsr1
  3907  00C3  00B1               	movwf	??_CalcNextCnt+5
  3908  00C4  082E               	movf	??_CalcNextCnt+2,w
  3909  00C5  0631               	xorwf	??_CalcNextCnt+5,w
  3910  00C6  1D03               	skipz
  3911  00C7  28CA               	goto	u2005
  3912  00C8  082D               	movf	??_CalcNextCnt+1,w
  3913  00C9  0630               	xorwf	??_CalcNextCnt+4,w
  3914  00CA                     u2005:	
  3915  00CA  1D03               	skipz
  3916  00CB  2910               	goto	l1816
  3917  00CC  3005               	movlw	5
  3918  00CD  00AC               	movwf	??_CalcNextCnt
  3919  00CE  082C               	movf	??_CalcNextCnt,w
  3920  00CF  00A0               	movwf	___bmul@multiplicand
  3921  00D0  0847               	movf	CalcNextCnt@j,w
  3922  00D1  318F  2772  3180   	fcall	___bmul
  3923  00D4  3E02               	addlw	2
  3924  00D5  3E33               	addlw	(low (CalcNextCnt@Tmp| 0))& (0+255)
  3925  00D6  0086               	movwf	6
  3926  00D7  0187               	clrf	7
  3927  00D8  0016               	moviw fsr1++
  3928  00D9  3AFF               	xorlw	255
  3929  00DA  00AD               	movwf	??_CalcNextCnt+1
  3930  00DB  0016               	moviw fsr1++
  3931  00DC  3AFF               	xorlw	255
  3932  00DD  04AD               	iorwf	??_CalcNextCnt+1,f
  3933  00DE  1903               	btfsc	3,2
  3934  00DF  2910               	goto	l1816
  3935                           
  3936                           ;main.c: 134: {;main.c: 135: Tmp[j].width = 65535;
  3937  00E0  3005               	movlw	5
  3938  00E1  00AC               	movwf	??_CalcNextCnt
  3939  00E2  082C               	movf	??_CalcNextCnt,w
  3940  00E3  00A0               	movwf	___bmul@multiplicand
  3941  00E4  0847               	movf	CalcNextCnt@j,w
  3942  00E5  318F  2772  3180   	fcall	___bmul
  3943  00E8  3E02               	addlw	2
  3944  00E9  3E33               	addlw	(low (CalcNextCnt@Tmp| 0))& (0+255)
  3945  00EA  0086               	movwf	6
  3946  00EB  0187               	clrf	7
  3947  00EC  30FF               	movlw	255
  3948  00ED  3FC0               	movwi [0]fsr1
  3949  00EE  30FF               	movlw	255
  3950  00EF  3FC1               	movwi [1]fsr1
  3951                           
  3952                           ;main.c: 136: Tmp[i].ch |= Tmp[j].ch;
  3953  00F0  3005               	movlw	5
  3954  00F1  00AC               	movwf	??_CalcNextCnt
  3955  00F2  082C               	movf	??_CalcNextCnt,w
  3956  00F3  00A0               	movwf	___bmul@multiplicand
  3957  00F4  0847               	movf	CalcNextCnt@j,w
  3958  00F5  318F  2772  3180   	fcall	___bmul
  3959  00F8  3E04               	addlw	4
  3960  00F9  3E33               	addlw	(low (CalcNextCnt@Tmp| 0))& (0+255)
  3961  00FA  0086               	movwf	6
  3962  00FB  0187               	clrf	7
  3963  00FC  0801               	movf	1,w
  3964  00FD  00AD               	movwf	??_CalcNextCnt+1
  3965  00FE  3005               	movlw	5
  3966  00FF  00AE               	movwf	??_CalcNextCnt+2
  3967  0100  082E               	movf	??_CalcNextCnt+2,w
  3968  0101  00A0               	movwf	___bmul@multiplicand
  3969  0102  0849               	movf	CalcNextCnt@i,w
  3970  0103  318F  2772  3180   	fcall	___bmul
  3971  0106  3E04               	addlw	4
  3972  0107  3E33               	addlw	(low (CalcNextCnt@Tmp| 0))& (0+255)
  3973  0108  0086               	movwf	6
  3974  0109  0187               	clrf	7
  3975  010A  082D               	movf	??_CalcNextCnt+1,w
  3976  010B  0481               	iorwf	1,f
  3977                           
  3978                           ;main.c: 137: _IntNum--;
  3979  010C  30FF               	movlw	255
  3980  010D  07F8               	addwf	__IntNum,f
