

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Sep 29 15:15:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  3273  0386  3FC0               	movwi [0]fsr1
  3274  0387  0825               	movf	??_ReceiveTargetAngle+1,w
  3275  0388  3FC1               	movwi [1]fsr1
  3276                           
  3277                           ;main.c: 66: rx[((PORTCbits.RC2 << 2) | (PORTCbits.RC1 << 1) | (PORTCbits.RC0)) - 1] = 1
      +                          ;
  3278  0389  080E               	movf	14,w	;volatile
  3279  038A  3901               	andlw	1
  3280  038B  00A4               	movwf	??_ReceiveTargetAngle
  3281  038C  0C0E               	rrf	14,w	;volatile
  3282  038D  3901               	andlw	1
  3283  038E  00A5               	movwf	??_ReceiveTargetAngle+1
  3284  038F  3001               	movlw	1
  3285  0390                     u1855:	
  3286  0390  35A5               	lslf	??_ReceiveTargetAngle+1,f
  3287  0391  0B89               	decfsz	9,f
  3288  0392  2B90               	goto	u1855
  3289  0393  0C0E               	rrf	14,w	;volatile
  3290  0394  0C89               	rrf	9,f
  3291  0395  3901               	andlw	1
  3292  0396  00A6               	movwf	??_ReceiveTargetAngle+2
  3293  0397  3001               	movlw	1
  3294  0398                     u1865:	
  3295  0398  35A6               	lslf	??_ReceiveTargetAngle+2,f
  3296  0399  3EFF               	addlw	-1
  3297  039A  1D03               	skipz
  3298  039B  2B98               	goto	u1865
  3299  039C  3526               	lslf	??_ReceiveTargetAngle+2,w
  3300  039D  0425               	iorwf	??_ReceiveTargetAngle+1,w
  3301  039E  0424               	iorwf	??_ReceiveTargetAngle,w
  3302  039F  3EFF               	addlw	255
  3303  03A0  3E37               	addlw	(low (ReceiveTargetAngle@rx| 0))& (0+255)
  3304  03A1  0086               	movwf	6
  3305  03A2  0187               	clrf	7
  3306  03A3  0181               	clrf	1
  3307  03A4  0A81               	incf	1,f
  3308  03A5  2B35               	goto	l1736
  3309  03A6                     l1738:	
  3310                           
  3311                           ;main.c: 67: };main.c: 68: };main.c: 70: int i;;main.c: 71: for (i = 0; i < 4; i++)
  3312  03A6  01BC               	clrf	ReceiveTargetAngle@i
  3313  03A7  01BD               	clrf	ReceiveTargetAngle@i+1
  3314  03A8                     l1744:	
  3315                           
  3316                           ;main.c: 72: {;main.c: 73: if (angle_buf[i] == pre_angle[i])
  3317  03A8  0020               	movlb	0	; select bank0
  3318  03A9  353C               	lslf	ReceiveTargetAngle@i,w
  3319  03AA  3EAA               	addlw	(low (ReceiveTargetAngle@pre_angle| 0))& (0+255)
  3320  03AB  0086               	movwf	6
  3321  03AC  0187               	clrf	7
  3322  03AD  3F40               	moviw [0]fsr1
  3323  03AE  00A4               	movwf	??_ReceiveTargetAngle
  3324  03AF  3F41               	moviw [1]fsr1
  3325  03B0  00A5               	movwf	??_ReceiveTargetAngle+1
  3326  03B1  353C               	lslf	ReceiveTargetAngle@i,w
  3327  03B2  3E2F               	addlw	(low (ReceiveTargetAngle@angle_buf| 0))& (0+255)
  3328  03B3  0086               	movwf	6
  3329  03B4  0187               	clrf	7
  3330  03B5  3F40               	moviw [0]fsr1
  3331  03B6  00A6               	movwf	??_ReceiveTargetAngle+2
  3332  03B7  3F41               	moviw [1]fsr1
  3333  03B8  00A7               	movwf	??_ReceiveTargetAngle+3
  3334  03B9  0825               	movf	??_ReceiveTargetAngle+1,w
  3335  03BA  0627               	xorwf	??_ReceiveTargetAngle+3,w
  3336  03BB  1D03               	skipz
  3337  03BC  2BBF               	goto	u1885
  3338  03BD  0824               	movf	??_ReceiveTargetAngle,w
  3339  03BE  0626               	xorwf	??_ReceiveTargetAngle+2,w
  3340  03BF                     u1885:	
  3341  03BF  1D03               	skipz
  3342  03C0  2BD6               	goto	l1748
  3343                           
  3344                           ;main.c: 74: {;main.c: 75: Servo[i].angle = angle_buf[i];
  3345  03C1  353C               	lslf	ReceiveTargetAngle@i,w
  3346  03C2  3E2F               	addlw	(low (ReceiveTargetAngle@angle_buf| 0))& (0+255)
  3347  03C3  0086               	movwf	6
  3348  03C4  0187               	clrf	7
  3349  03C5  3005               	movlw	5
  3350  03C6  00A4               	movwf	??_ReceiveTargetAngle
  3351  03C7  0824               	movf	??_ReceiveTargetAngle,w
  3352  03C8  00A0               	movwf	___bmul@multiplicand
  3353  03C9  083C               	movf	ReceiveTargetAngle@i,w
  3354  03CA  318F  2763  3183   	fcall	___bmul
  3355  03CD  073B               	addwf	ReceiveTargetAngle@Servo,w
  3356  03CE  00A5               	movwf	??_ReceiveTargetAngle+1
  3357  03CF  0825               	movf	??_ReceiveTargetAngle+1,w
  3358  03D0  0084               	movwf	4
  3359  03D1  0185               	clrf	5
  3360  03D2  3F40               	moviw [0]fsr1
  3361  03D3  3F80               	movwi [0]fsr0
  3362  03D4  3F41               	moviw [1]fsr1
  3363  03D5  3F81               	movwi [1]fsr0
  3364  03D6                     l1748:	
  3365                           
  3366                           ;main.c: 76: };main.c: 77: pre_angle[i] = angle_buf[i];
  3367  03D6  353C               	lslf	ReceiveTargetAngle@i,w
  3368  03D7  3E2F               	addlw	(low (ReceiveTargetAngle@angle_buf| 0))& (0+255)
  3369  03D8  0086               	movwf	6
  3370  03D9  0187               	clrf	7
  3371  03DA  353C               	lslf	ReceiveTargetAngle@i,w
  3372  03DB  3EAA               	addlw	(low (ReceiveTargetAngle@pre_angle| 0))& (0+255)
  3373  03DC  0084               	movwf	4
  3374  03DD  0185               	clrf	5
  3375  03DE  3F40               	moviw [0]fsr1
  3376  03DF  3F80               	movwi [0]fsr0
  3377  03E0  3F41               	moviw [1]fsr1
  3378  03E1  3F81               	movwi [1]fsr0
  3379  03E2  3001               	movlw	1
  3380  03E3  07BC               	addwf	ReceiveTargetAngle@i,f
  3381  03E4  3000               	movlw	0
  3382  03E5  3DBD               	addwfc	ReceiveTargetAngle@i+1,f
  3383  03E6  083D               	movf	ReceiveTargetAngle@i+1,w
  3384  03E7  3A80               	xorlw	128
  3385  03E8  00A4               	movwf	??_ReceiveTargetAngle
  3386  03E9  3080               	movlw	128
  3387  03EA  0224               	subwf	??_ReceiveTargetAngle,w
  3388  03EB  1D03               	skipz
  3389  03EC  2BEF               	goto	u1895
  3390  03ED  3004               	movlw	4
  3391  03EE  023C               	subwf	ReceiveTargetAngle@i,w
  3392  03EF                     u1895:	
  3393  03EF  1803               	btfsc	3,0
  3394  03F0  0008               	return
  3395  03F1  2BA8               	goto	l1744
  3396  03F2                     __end_of_ReceiveTargetAngle:	
  3397                           
  3398                           	psect	text11
  3399  070B                     __ptext11:	
  3400 ;; *************** function _Output *****************
  3401 ;; Defined at:
  3402 ;;		line 13 in file "ShareFunc.c"
  3403 ;; Parameters:    Size  Location     Type
  3404 ;;  ch              1    wreg     unsigned char 
  3405 ;;  value           1    0[BANK0 ] unsigned char 
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;  ch              1    2[BANK0 ] unsigned char 
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  1    wreg      void 
  3410 ;; Registers used:
  3411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3412 ;; Tracked objects:
  3413 ;;		On entry : B1F/0
  3414 ;;		On exit  : B1D/0
  3415 ;;		Unchanged: B00/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3417 ;;      Params:         0       1       0       0
  3418 ;;      Locals:         0       1       0       0
  3419 ;;      Temps:          0       1       0       0
  3420 ;;      Totals:         0       3       0       0
  3421 ;;Total ram usage:        3 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; Hardware stack levels required when called:    3
  3424 ;; This function calls:
  3425 ;;		Nothing
  3426 ;; This function is called by:
  3427 ;;		_main
  3428 ;; This function uses a non-reentrant model
  3429 ;;
  3430                           
  3431                           
  3432                           ;psect for function _Output
  3433  070B                     _Output:	
  3434                           
  3435                           ;incstack = 0
  3436                           ; Regs used in _Output: [wreg-fsr0h+status,2+status,0+pclath]
  3437                           ;Output@ch stored from wreg
  3438  070B  00A2               	movwf	Output@ch
  3439                           
  3440                           ;ShareFunc.c: 15: if (ch & _CHs[0]) LATCbits.LATC3 = value;
  3441  070C  3000               	movlw	low (__CHs| (0+32768))
  3442  070D  0084               	movwf	4
  3443  070E  3088               	movlw	high (__CHs| (0+32768))
  3444  070F  0085               	movwf	5
  3445  0710  0800               	movf	0,w	;code access
  3446  0711  00A1               	movwf	??_Output
  3447  0712  0822               	movf	Output@ch,w
  3448  0713  0521               	andwf	??_Output,w
  3449  0714  1903               	btfsc	3,2
  3450  0715  2F1C               	goto	l1718
  3451  0716  0C20               	rrf	Output@value,w
  3452  0717  0022               	movlb	2	; select bank2
  3453  0718  1C03               	skipc
  3454  0719  118E               	bcf	14,3	;volatile
  3455  071A  1803               	skipnc
  3456  071B  158E               	bsf	14,3	;volatile
  3457  071C                     l1718:	
  3458                           
  3459                           ;ShareFunc.c: 16: if (ch & _CHs[1]) LATCbits.LATC6 = value;
  3460  071C  3001               	movlw	low ((__CHs+1)| (0+32768))
  3461  071D  0084               	movwf	4
  3462  071E  3088               	movlw	high ((__CHs+1)| (0+32768))
  3463  071F  0085               	movwf	5
  3464  0720  0800               	movf	0,w	;code access
  3465  0721  0020               	movlb	0	; select bank0
  3466  0722  0522               	andwf	Output@ch,w
  3467  0723  1903               	btfsc	3,2
  3468  0724  2F2B               	goto	l1722
  3469  0725  0C20               	rrf	Output@value,w
  3470  0726  0022               	movlb	2	; select bank2
  3471  0727  1C03               	skipc
  3472  0728  130E               	bcf	14,6	;volatile
  3473  0729  1803               	skipnc
  3474  072A  170E               	bsf	14,6	;volatile
  3475  072B                     l1722:	
  3476                           
  3477                           ;ShareFunc.c: 17: if (ch & _CHs[2]) LATCbits.LATC5 = value;
  3478  072B  3002               	movlw	low ((__CHs+2)| (0+32768))
  3479  072C  0084               	movwf	4
  3480  072D  3088               	movlw	high ((__CHs+2)| (0+32768))
  3481  072E  0085               	movwf	5
  3482  072F  0800               	movf	0,w	;code access
  3483  0730  0020               	movlb	0	; select bank0
  3484  0731  0522               	andwf	Output@ch,w
  3485  0732  1903               	btfsc	3,2
  3486  0733  2F3A               	goto	l1726
  3487  0734  0C20               	rrf	Output@value,w
  3488  0735  0022               	movlb	2	; select bank2
  3489  0736  1C03               	skipc
  3490  0737  128E               	bcf	14,5	;volatile
  3491  0738  1803               	skipnc
  3492  0739  168E               	bsf	14,5	;volatile
  3493  073A                     l1726:	
  3494                           
  3495                           ;ShareFunc.c: 18: if (ch & _CHs[3]) LATCbits.LATC4 = value;
  3496  073A  3003               	movlw	low ((__CHs+3)| (0+32768))
  3497  073B  0084               	movwf	4
  3498  073C  3088               	movlw	high ((__CHs+3)| (0+32768))
  3499  073D  0085               	movwf	5
  3500  073E  0800               	movf	0,w	;code access
  3501  073F  0020               	movlb	0	; select bank0
  3502  0740  0522               	andwf	Output@ch,w
  3503  0741  1903               	btfsc	3,2
  3504  0742  0008               	return
  3505  0743  0C20               	rrf	Output@value,w
  3506  0744  0022               	movlb	2	; select bank2
  3507  0745  1C03               	skipc
  3508  0746  120E               	bcf	14,4	;volatile
  3509  0747  1803               	skipnc
  3510  0748  160E               	bsf	14,4	;volatile
  3511  0749  0008               	return
  3512  074A                     __end_of_Output:	
  3513                           
  3514                           	psect	text12
  3515  0F2C                     __ptext12:	
  3516 ;; *************** function _Init *****************
  3517 ;; Defined at:
  3518 ;;		line 4 in file "Init.c"
  3519 ;; Parameters:    Size  Location     Type
  3520 ;;		None
  3521 ;; Auto vars:     Size  Location     Type
  3522 ;;		None
  3523 ;; Return value:  Size  Location     Type
  3524 ;;                  1    wreg      void 
  3525 ;; Registers used:
  3526 ;;		wreg, status,2, status,0, pclath, cstack
  3527 ;; Tracked objects:
  3528 ;;		On entry : B1F/1
  3529 ;;		On exit  : B1F/0
  3530 ;;		Unchanged: B00/0
  3531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3532 ;;      Params:         0       0       0       0
  3533 ;;      Locals:         0       0       0       0
  3534 ;;      Temps:          0       0       0       0
  3535 ;;      Totals:         0       0       0       0
  3536 ;;Total ram usage:        0 bytes
  3537 ;; Hardware stack levels used:    1
  3538 ;; Hardware stack levels required when called:    4
  3539 ;; This function calls:
  3540 ;;		_InitOsc
  3541 ;;		_InitPin
  3542 ;;		_InitTmr
  3543 ;; This function is called by:
  3544 ;;		_main
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           
  3548                           
  3549                           ;psect for function _Init
  3550  0F2C                     _Init:	
  3551                           
  3552                           ;Init.c: 6: InitOsc();
  3553                           
  3554                           ;incstack = 0
  3555                           ; Regs used in _Init: [wreg+status,2+status,0+pclath+cstack]
  3556  0F2C  318F  2725  318F   	fcall	_InitOsc
  3557                           
  3558                           ;Init.c: 7: InitPin();
  3559  0F2F  318F  2752  318F   	fcall	_InitPin
  3560                           
  3561                           ;Init.c: 8: InitTmr();
  3562  0F32  318F  2737         	fcall	_InitTmr
  3563                           
  3564                           ;Init.c: 12: INTCONbits.GIE = 1;
  3565  0F34  178B               	bsf	11,7	;volatile
  3566                           
  3567                           ;Init.c: 13: INTCONbits.PEIE = 1;
  3568  0F35  170B               	bsf	11,6	;volatile
  3569  0F36  0008               	return
  3570  0F37                     __end_of_Init:	
  3571                           
  3572                           	psect	text13
  3573  0F37                     __ptext13:	
  3574 ;; *************** function _InitTmr *****************
  3575 ;; Defined at:
  3576 ;;		line 46 in file "Init.c"
  3577 ;; Parameters:    Size  Location     Type
  3578 ;;		None
  3579 ;; Auto vars:     Size  Location     Type
  3580 ;;		None
  3581 ;; Return value:  Size  Location     Type
  3582 ;;                  1    wreg      void 
  3583 ;; Registers used:
  3584 ;;		wreg, status,2, status,0
  3585 ;; Tracked objects:
  3586 ;;		On entry : B1F/1
  3587 ;;		On exit  : B1F/0
  3588 ;;		Unchanged: B00/0
  3589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3590 ;;      Params:         0       0       0       0
  3591 ;;      Locals:         0       0       0       0
  3592 ;;      Temps:          0       0       0       0
  3593 ;;      Totals:         0       0       0       0
  3594 ;;Total ram usage:        0 bytes
  3595 ;; Hardware stack levels used:    1
  3596 ;; Hardware stack levels required when called:    3
  3597 ;; This function calls:
  3598 ;;		Nothing
  3599 ;; This function is called by:
  3600 ;;		_Init
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604                           
  3605                           ;psect for function _InitTmr
  3606  0F37                     _InitTmr:	
  3607                           
  3608                           ;Init.c: 48: T1CONbits.TMR1CS = 0;
  3609                           
  3610                           ;incstack = 0
  3611                           ; Regs used in _InitTmr: [wreg+status,2+status,0]
  3612  0F37  303F               	movlw	-193
  3613  0F38  0020               	movlb	0	; select bank0
  3614  0F39  0598               	andwf	24,f	;volatile
  3615                           
  3616                           ;Init.c: 49: T1CONbits.T1CKPS = 0b00;
  3617  0F3A  30CF               	movlw	-49
  3618  0F3B  0598               	andwf	24,f	;volatile
  3619                           
  3620                           ;Init.c: 50: PIE1bits.TMR1IE = 1;
  3621  0F3C  0021               	movlb	1	; select bank1
  3622  0F3D  1411               	bsf	17,0	;volatile
  3623                           
  3624                           ;Init.c: 51: TMR1 = 0;
  3625  0F3E  0020               	movlb	0	; select bank0
  3626  0F3F  0196               	clrf	22	;volatile
  3627  0F40  0197               	clrf	23	;volatile
  3628                           
  3629                           ;Init.c: 52: TMR1ON = 1;
